id,text,len tweet,likes,rt,postura
1121568326621118464,¿Y de esto no va a tuitear el presidente de Estados Unidos? https://t.co/Wu6AuafNyb,83,178,64,1
1121553221992861696,No cabe duda que la relación entre México y EE.UU. va mucho más allá de las ocurrencias de un presidente https://t.co/zLFUjtmKBY,128,61,13,1
1121541898022187009,"Por este motivo, Joe Biden le pidió al expresidente Barack Obama que no apoye su candidatura rumbo a las elecciones… https://t.co/K89uETe9lq",140,35,7,1
1121523023457206273,Se pospone en San Lázaro el debate para quitar el fuero al presidente y legisladores https://t.co/a5vEGXqcAZ https://t.co/az4cso7MDL,132,14,12,1
1121519251486126080,Así defendió la bancada de Morena su propuesta de vender cerveza al tiempo https://t.co/lm4xCC7ECW https://t.co/5wYuR8EwGO,122,20,5,1
1121515473693179910,"La violencia imparable. Hombre asesina a su esposa afuera de Casa Jalisco, sede del gobierno estatal… https://t.co/kAZmYKUpCC",125,59,32,-1
1121502302618230784,Habla con @HectorHerreraAR en el espacio de @lopezdoriga el presidente de la JUCOPO en @Mx_Diputados @mario_delgado… https://t.co/z7SBky3RBr,140,3,1,1
1121449287307550720,La propuesta de Morena que no ha caído nada bien a los amantes de la cerveza en el país https://t.co/M9OuKsylu7 https://t.co/ccLFtd8JjU,135,32,13,1
1121443756601827330,"¿Se disculparía México con Estados Unidos por lo ocurrido en la frontera?

Esto dijo López Obrador… https://t.co/Fpav1Ubeu4",123,11,3,1
1121433413339238400,"RT @Ruben_Cortes: Los diputados de Morena aprobaron desaparecer al Consejo de Promoción Turística, cuyos recursos serán dedicados ahora a i…",140,0,52,1
1121428652380438528,"La violencia e inseguridad sin control en Ecatepec. Delincuentes golpean a pareja para asaltarla 

(VIDEO)… https://t.co/ocb8o2CxgJ",131,25,13,-1
1121409776859009026,Y López Obrador manda mensaje sobre la Reforma Laboral https://t.co/wBwxlblpPt https://t.co/dqAPdy4oxZ,102,2,6,1
1121404001260466176,"López Obrador advierte que podría recurrir nuevamente a memorándum interno. 

Detalles: https://t.co/agyOaiDPtp https://t.co/La6rVKHLD9",135,7,4,1
1121399738207617025,López Obrador aplaude aprobación de la Reforma Educativa y celebra que es 'un problema menos' https://t.co/GyUlqzrRVr,117,74,26,1
1121398233517805569,"AMLO advierte: 

""Estoy esperando que se apruebe la Ley de Austeridad. Si veo que pasa el tiempo y no se aprueba, m… https://t.co/ODF8XJkeiX",140,19,10,1
1121397534822264832,"López Obrador celebra la cancelación del Consejo de Promoción Turística: 

""Era un barril sin fondo y no se ocupaba… https://t.co/kpVbpvsJbx",140,26,6,1
1121397194345652224,"""Rubén Núñez fue calumniado injustamente, acusado de lavado de dinero; era una gente honesta"", señala López Obrador… https://t.co/jKmhXbI9uj",140,6,0,1
1121392364344369152,"Así que Joe Biden, quien fuera el vicepresidente de Barack Obama, se suma a la carrera Demócrata a la presidencia d… https://t.co/mZCQEUo4gN",140,222,37,1
1121389562436001792,"""Repetían como loros la excelencia educativa"", señala López Obrador, acusando que hubo una campaña de desprestigio… https://t.co/pk15AcMgUX",139,5,1,1
